name,country,currentFormPoints
Sean O'Sullivan,"England",1290.9415235344838
Zhang Jiankang,"China",1308.063195932153
Lu Ning,"China",1499.5776988267285
Liam Davies,Wales,1238.0401947794967
Ryan Thomerson,"Australia",1018.3551867452211
Julien Leclercq,"Belgium",1499.8140712895795
Oliver Brown,"England",1095.6791813790805
David Gilbert,"England",1794.412081951812
Stan Moody,England,1335.1734215305623
Mark Allen,"Northern Ireland",2184.7467472556446
Hossein Vafaei,"Iran",1828.9318255893459
Yisong Peng,"China",1024.7987573924993
Neil Robertson,"Australia",1921.385322936154
Ng On Yee,"Hong Kong",1029.4176040220739
Andy Lee,"England",1157.0580161130229
Thepchaiya Un-Nooh,"Thailand",1796.6518014890232
Kyren Wilson,"England",2152.880651012832
Elliot Slessor,"England",1834.5255408943258
Reanne Evans,"England",853.1226816509488
Jordan Brown,"Northern Ireland",1593.5470216254478
Liang Wenbo,"China",1461.8383717812374
Stuart Bingham,"England",1834.9601516116456
Haydon Pinhey,England,1393.6845572440998
Billy Joe Castle,England,1279.034714311207
Jimmy White,"England",1482.727834788262
James Cahill,"England",1438.6955605326555
Andres Petrov,"Estonia",1221.8366017602982
Anthony McGill,"Scotland",1956.4571965545513
Jamie Jones,"Wales",1601.752916530574
Zhou Yuelong,"China",1650.6328079793036
Martin Gould,"England",1518.5524471067142
Vladislav Gradinari,Moldova,1483.4609546823197
John Higgins,"Scotland",2295.9785737834636
Chen Zifan,"China",1148.970337414659
Michael Georgiou,Cyprus,1441.1602886306794
Himanshu Jain,"India",835.0231693419983
Peifan Lei,"China",1363.2845365494593
Mink Nutcharut,"Thailand",921.9034713820536
Andrew Pagett,"Wales",1374.688957256877
Jake Crofts,England,1437.8592359595827
Mark Joyce,"England",1474.3779186776817
Ali Carter,"England",1881.747366486171
Callum Beresford,England,1374.23522457137
Noppon Saengkham,"Thailand",1783.6413047803517
Si Jiahui,"China",2241.981512936346
Filips Kalniņš,Latvia,1272.3405135937796
Xiao Guodong,"China",1712.4871587478356
Xu Si,"China",1666.944079769176
Liam Highfield,"England",1478.1103092375831
Joe O'Connor,"England",1806.2221463141814
Chang Bingyu,"China",1443.047846780931
Barry Hawkins,"England",1724.59546108461
Matthew Selt,"England",1828.9055025120474
Li Hang,"China",1679.573819536348
Barry Pinches,"England",1377.9150150726703
Lee Walker,Wales,1459.3413417224194
Anthony Hamilton,"England",1479.9478628998309
Anton Kazakov,"Ukraine",1082.6327867392856
Dylan Emery,"Wales",1322.7578010395582
Oliver Briffett-Payne,Wales,1445.802774339945
Peter Lines,"England",1426.0472270828407
Ben Mertens,"Belgium",1483.8306266300533
Ding Junhui,"China",1948.6212089682563
Gao Yang,China,1340.4174142414288
Craig Steadman,"England",1267.6357101990943
Ross Bulman,Ireland,1327.5001917500786
Gerard Greene,"Northern Ireland",1328.9758538565102
Scott Donaldson,"Scotland",1578.1365947401468
Alfie Burden,"England",1411.9766240648573
Ricky Walden,"England",1780.9920193989003
Ronnie O'Sullivan,"England",2056.941907590817
Mark Davis,"England",1640.3351601356483
George Pragnell (II),England,1371.1405640220416
Sanderson Lam,"England",1511.100994167531
Marco Fu,"Hong Kong",1535.0137635444091
